id,store_name,category,store_address,latitude,longitude,rating_count,review_time,review
22,McDonald's,Fast food restaurant,"690 Alameda St, Los Angeles, CA 90021, United States",34.0352699,-118.2382063,"2,614",a year ago,Yaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ll need to check yourself on those prices.  Nobody is g
23,McDonald's,Fast food restaurant,"490 8th Ave, New York, NY 10001, United States",40.7525294,-73.9928762,"3,902",2 years ago,"They were careful about maintaining social distancing, an encouraging sign.  However, because of the nature of the area, and the poor getting poorer, and the homeless getting braver, several times while waiting on line to order and to pick up, seemingly homeless/desperate people came in begging, some pretending to order, some appeared to be casing the customers.  It was disturbing to say the least. On top of all of that, the meals I had ordered were cold and the french fries limp and cold. I would never go there again."
24,McDonald's,Fast food restaurant,"10901 Riverside Dr, North Hollywood, CA 91602, United States",34.1525074,-118.3679036,"1,794",4 years ago,My cup was fingered by the cashier.   Two stars because he gave a new one when I asked.
25,McDonald's,Fast food restaurant,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",4 years ago,Good
26,McDonald's,Fast food restaurant,"10901 Riverside Dr, North Hollywood, CA 91602, United States",34.1525074,-118.3679036,"1,794",3 years ago,Fast service!
27,McDonald's,Fast food restaurant,"1100 N US Hwy 377, Roanoke, TX 76262, United States",33.0093179,-97.2229254,998,4 years ago,Neutral
28,McDonald's,Fast food restaurant,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,468",3 years ago,"Most interesting McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s that Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ve ever been. It features a fish tank, an arcade and serves pizza and pastas. Great place to visit as it is very unusual and interesting. However do avoid going there past 10:30pm as it go"
29,McDonald's,Fast food restaurant,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",5 years ago,It's you know. Fast food. Had an egg mcmuffen.
30,McDonald's,Fast food restaurant,"1044 US-11, Champlain, NY 12919, United States",44.9814099,-73.4598199,"1,306",9 months ago,Excellent
31,McDonald's,Fast food restaurant,"8500 US-290, Austin, TX 78724, United States",30.3291349,-97.6606295,"1,406",a year ago,1 hour wait drive through and the food is bad
32,McDonald's,Fast food restaurant,"3501 Biscayne Blvd, Miami, FL 33137, United States",25.8099996,-80.1890981,"2,810",5 years ago,Average
33,McDonald's,Fast food restaurant,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,468",4 years ago,We ordered on the online tablet and we sat down and waited for 15 minutes and got tired of waiting so we went to the front and was told that our food was given to us ten minutes ago and it wasn't clearly. They remade the order and of course it was incorrect so I had to go and get them to fix it again.
34,McDonald's,Fast food restaurant,"7010 Bradlick Shopping Center, Annandale, VA 22003, United States",38.8128231,-77.1850548,595,2 years ago,Excellent
35,McDonald's,Fast food restaurant,"702-2 Haddonfield-Berlin Rd, Voorhees Township, NJ 08043, United States",39.8520594,-74.9810994,933,3 years ago,Excellent
36,McDonald's,Fast food restaurant,"13749 US-183 Hwy, Austin, TX 78750, United States",30.4607176,-97.7928744,"1,240",5 years ago,"Always busy, sort of slow (but not too slow). Dangerous intersection, when leaving the drive thru. The food the couple of times I have been here seemed old or dry, it wasn't bad, just not very good."
37,McDonald's,Fast food restaurant,"1100 N US Hwy 377, Roanoke, TX 76262, United States",33.0093179,-97.2229254,998,3 years ago,Lines too long
38,McDonald's,Fast food restaurant,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,658",8 months ago,"Night employees are stealing from customers, and probably the restaurant as well.
They short changed me twice on the same order, and claimed the receipt machine was ""not working"" when i asked for the receipt."
39,McDonald's,Fast food restaurant,"1540 2nd St, Santa Monica, CA 90405, United States",34.0122192,-118.4945396,"3,380",5 months ago,The worker could not get my order on time and had an attitude
40,McDonald's,Fast food restaurant,"By Mandalay Bay, 3999 S Las Vegas Blvd, Las Vegas, NV 89119, United States",36.0902437,-115.1758223,"2,365",a year ago,Coffee was not good. Pls start serving machine coffees
41,McDonald's,Fast food restaurant,"262 Canal St, New York, NY 10013, United States",40.7185138,-74.0011677,"3,196",a year ago,Holy. The prices at this McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s is crazy astronomical compared to others. The promotional Saweetie Meal is priced at $13.89 here!! Even in hotspots like Macyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï
42,McDonald's,Fast food restaurant,"210 5th S, Salt Lake City, UT 84106, United States",40.7590573,-111.8973832,"3,243",4 years ago,I went to order Sweet and Spicy glazed tenders. I said it numerous times and the drive through kept asking what sauce I wanted. Should be obvious Sweet and Spicy  glaze . I left there and went to McDonald's on 1700 S.  Redwood Road . Much better service and food is what I ordered.
43,McDonald's,Fast food restaurant,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",a month ago,"Came here at 430a... thought it was supposed to be open 24 hours...  saw a mcd employee inside.., and he had the door tied off with a trash bag... said they were closed... idk bout that... seemed a little off..."
44,McDonald's,Fast food restaurant,2476 Kalï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,"2,175",4 years ago,Itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s McDonaldï
45,McDonald's,Fast food restaurant,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,468",a year ago,Went to this McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s at 130 am
46,McDonald's,Fast food restaurant,"1121 Garnet Ave, San Diego, CA 92109, United States",32.7976607,-117.2494697,"1,159",4 years ago,Neutral
47,McDonald's,Fast food restaurant,"1650 Washington Ave, Miami Beach, FL 33139, United States",25.7902955,-80.1320774,"4,922",4 years ago,Most forgot they are working in customer service. They talk to people as if they are doing them a favor instead of we're helping each other
48,McDonald's,Fast food restaurant,"13749 US-183 Hwy, Austin, TX 78750, United States",30.4607176,-97.7928744,"1,240",6 years ago,Neutral
49,McDonald's,Fast food restaurant,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,658",3 years ago,Great
50,McDonald's,Fast food restaurant,"1415 E State Rd, Fern Park, FL 32730, United States",28.6553497,-81.3426916,"1,618",3 months ago,Itï¿½ï¿½ï¿½ï¿½ï¿
51,McDonald's,Fast food restaurant,"111 Madison St, Oak Park, IL 60302, United States",41.8796564,-87.7779131,"1,454",a year ago,"Where are even your employees at???????
Why so little"
52,McDonald's,Fast food restaurant,"702-2 Haddonfield-Berlin Rd, Voorhees Township, NJ 08043, United States",39.8520594,-74.9810994,933,a year ago,Clean and quick service.
53,McDonald's,Fast food restaurant,"5725 W Irlo Bronson Memorial Hwy, Kissimmee, FL 34746, United States",28.3335081,-81.5137384,"5,566",a year ago,"Slowest McDonald's I have ever been to in my life. Took an hour just to order in drive thru... Then took another 20 minutes just to get our food (orders 2 burgers, apple pie, and 20pc nugget so shouldn't have taken to long at all"
54,McDonald's,Fast food restaurant,"By Mandalay Bay, 3999 S Las Vegas Blvd, Las Vegas, NV 89119, United States",36.0902437,-115.1758223,"2,365",a year ago,"Cheap fast food in lkas vegas, it doesn't get any better or worse than another mc donalds. If you come from the classic las vegas sign or the pinball museum, it is a 10 minute walk, so it is very practical.
When we went there were many homeless people outside the premises, they didn't bother us, but the amount was striking."
55,McDonald's,Fast food restaurant,"690 Alameda St, Los Angeles, CA 90021, United States",34.0352699,-118.2382063,"2,614",4 years ago,"Hypocrite and prejudice. I play the game and did not get any thing.
June and July 2018."
56,McDonald's,Fast food restaurant,"7010 Bradlick Shopping Center, Annandale, VA 22003, United States",38.8128231,-77.1850548,595,4 months ago,Excellent
57,McDonald's,Fast food restaurant,"1100 N US Hwy 377, Roanoke, TX 76262, United States",33.0093179,-97.2229254,999,4 months ago,"Yesterday (2/3/2023), I stopped at Roanoke McDonald's to get breakfast.  I ordered the Big Breakfast with pancakes via kiosk.  My order was number 797, upon serving me my food I ask for an extra syrup.  The employee gave me the syrup but was very rude in telling me it cost .35 cents and next time include it in my order.  Without giving me a chance to explain he walked off.   To add to the bad service I discovered after leaving, my pancakes were cold.  I don't usually go to this McDonald's, and usually don't get bad service at McDonald's but figured I'd take the time to let others know how this McDonald's is treating it's customers!"
58,McDonald's,Fast food restaurant,"10901 Riverside Dr, North Hollywood, CA 91602, United States",34.1525074,-118.3679036,"1,794",4 years ago,Most convenient McDonalds. It can be busy and you might wait a little longer.
59,McDonald's,Fast food restaurant,"1650 Washington Ave, Miami Beach, FL 33139, United States",25.7902955,-80.1320774,"4,922",6 years ago,"Worst Mc Donald's around the world so far... They have some sparkling water with a flavor that reminds you coke, instead of actually coke... A cheap big Mac, not in a good way. No napkins or ketchup avaliable."
60,McDonald's,Fast food restaurant,"1415 E State Rd, Fern Park, FL 32730, United States",28.6553497,-81.3426916,"1,618",2 years ago,"Cleanest McDonald's I've had the pleasure of stopping in, in a long time.  Friendly people, manager is on top of her game.  #impressed"
61,McDonald's,Fast food restaurant,"8500 US-290, Austin, TX 78724, United States",30.3291349,-97.6606295,"1,406",5 years ago,"Not pleased. Service is poor, food was cold. Don't waste your money here."
62,McDonald's,Fast food restaurant,"By Mandalay Bay, 3999 S Las Vegas Blvd, Las Vegas, NV 89119, United States",36.0902437,-115.1758223,"2,365",3 weeks ago,Do not go! They don't have keys for customers to use the bathroomï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
63,McDonald's,Fast food restaurant,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",2 years ago,Good
64,McDonald's,Fast food restaurant,"13749 US-183 Hwy, Austin, TX 78750, United States",30.4607176,-97.7928744,"1,240",2 years ago,Great employee's and food was fresh.
65,McDonald's,Fast food restaurant,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",7 months ago,Excellent
66,McDonald's,Fast food restaurant,"11382 US-441, Orlando, FL 32837, United States",28.3999863,-81.4051029,"1,861",5 years ago,New quarter pounder is the bomb!
67,McDonald's,Fast food restaurant,"1540 2nd St, Santa Monica, CA 90405, United States",34.0122192,-118.4945396,"3,381",a year ago,We only eat halal food. The fillet o fish is a good choice for us but the price is high. Though itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï
68,McDonald's,Fast food restaurant,"25200 I-10 Lot 2, San Antonio, TX 78257, United States",29.6762669,-98.6345801,"1,460",3 years ago,"You all need to step up the game. My order is almost always wrong, especially the kids meals for some reason...just like today...I asked for apples and of course didn't get them. Shocker.
Girl at the 1st window in a camo jacket was rude and generally unhappy sounding.
Terrible!!
Update:we ALSO got a toy in the happy meal with a coupon for a ticket to six flags that expired in 2017!"
69,McDonald's,Fast food restaurant,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",3 years ago,Its gotten a little better. But i think it might be time to change the managers. And definitely renovate..
70,McDonald's,Fast food restaurant,"5725 W Irlo Bronson Memorial Hwy, Kissimmee, FL 34746, United States",28.3335081,-81.5137384,"5,567",4 years ago,"An awesome McDonald's restaurant that serves food properly prepared,  quickly,  and at the appropriate temperature. This location has that McCafe remodel so it features comfortable niche seating,  charging ports for your tech, and other similar comforts that encourage you to stay and relax for a few minutes."
71,McDonald's,Fast food restaurant,"5725 W Irlo Bronson Memorial Hwy, Kissimmee, FL 34746, United States",28.3335081,-81.5137384,"5,566",a year ago,Spicy chicken was kind of bland and the fries were like warm
72,McDonald's,Fast food restaurant,"2400 Alliance Gateway Fwy, Fort Worth, TX 76177, United States",32.9580411,-97.3076518,957,3 years ago,Neutral
73,McDonald's,Fast food restaurant,"490 8th Ave, New York, NY 10001, United States",40.7525294,-73.9928762,"3,902",5 years ago,"Full of homeless people, there were no napkins, this was the worst mcdonalds I've ever been."
74,McDonald's,Fast food restaurant,2476 Kalï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,"2,175",a year ago,"40 mins and still waiting for our food, Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½m sorry to say but McDonald in 3rd world countries donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t make me wait this long... I ordered at 9:16 pm and itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s 9:51 rn as Iï¿½ï¿½ï¿½"
75,McDonald's,Fast food restaurant,"By Mandalay Bay, 3999 S Las Vegas Blvd, Las Vegas, NV 89119, United States",36.0902437,-115.1758223,"2,365",4 years ago,"We used drive-thru in the late evening hours. Service was time efficient, food was good. Fench fries were fresh and delicious. It just hit the spot on that late evening as  we headed to our hotel. Five stars!!!ï¿½ï¿½ï¿"
76,McDonald's,Fast food restaurant,"210 5th S, Salt Lake City, UT 84106, United States",40.7590573,-111.8973832,"3,243",a year ago,"As usual,  they messed up my order"
77,McDonald's,Fast food restaurant,"11382 US-441, Orlando, FL 32837, United States",28.3999863,-81.4051029,"1,861",2 years ago,"Good service, immaculate and the most mouthwatering fish sandwich on a bun that ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"
78,McDonald's,Fast food restaurant,"621 Broadway, Newark, NJ 07104, United States",40.7719101,-74.1614754,"1,564",a year ago,Good
79,McDonald's,Fast food restaurant,"621 Broadway, Newark, NJ 07104, United States",40.7719101,-74.1614754,"1,564",6 years ago,"Prices are high, Apple pies were old and stale. They exchanged them but they were all so bad. So they baked new ones for me"
80,McDonald's,Fast food restaurant,"621 Broadway, Newark, NJ 07104, United States",40.7719101,-74.1614754,"1,565",a year ago,Their food taste like plastic. Very unsatisfied with them. They used to be good. But now it's like they don't care if the food is fresh or not.
81,McDonald's,Fast food restaurant,"10901 Riverside Dr, North Hollywood, CA 91602, United States",34.1525074,-118.3679036,"1,795",2 years ago,The afternoon crew over there is very ignorant and arrogant! I don't know if that was just an incident or that's there normal but It was unpleasant to order from them!
82,McDonald's,Fast food restaurant,2476 Kalï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,"2,175",2 years ago,They are always friendly despite rude customers.
83,McDonald's,Fast food restaurant,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,468",a year ago,The staff here were amazing- so kind to my two children. Everyone we encountered was friendly and went out of their way to help.
84,McDonald's,Fast food restaurant,"1415 E State Rd, Fern Park, FL 32730, United States",28.6553497,-81.3426916,"1,617",4 years ago,I went to use the ketchup machine and it was messed up it went all over my close I complained about it all they told me they where sorry.  And j just bought that close!!!!very upset.
85,McDonald's,Fast food restaurant,2476 Kalï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,"2,175",5 months ago,"I ordered a deluxe spicy chicken sandwich and not only did I get a regular chicken sandwich, but it was also burnt. I ordered 3 large and 1 medium french fries and I didn't receive any ketchup."
86,McDonald's,Fast food restaurant,"621 Broadway, Newark, NJ 07104, United States",40.7719101,-74.1614754,"1,564",9 years ago,"I've been here many times and they've never messed up my order, which is a better track record than most McDs I've frequented. Above average for a McDs, but they should work on keeping the fries fresher... often old, stale, and gross. Few things better than fresh McD fries, and few things worse than old ones."
87,McDonald's,Fast food restaurant,"72-69 Kissena Blvd, Queens, NY 11367, United States",40.7274006,-73.8124604,"2,193",6 years ago,Rich is the chicken
88,McDonald's,Fast food restaurant,"111 Madison St, Oak Park, IL 60302, United States",41.8796564,-87.7779131,"1,454",3 years ago,Because it is more practical fast food.
89,McDonald's,Fast food restaurant,"1415 E State Rd, Fern Park, FL 32730, United States",28.6553497,-81.3426916,"1,617",2 years ago,"Went inside because the drive-thru line was long. It actually didn't matter, they were just slow over all. Four cars had to pull up and wait for their orders and 2 of those were only drinks."
90,McDonald's,Fast food restaurant,"By Mandalay Bay, 3999 S Las Vegas Blvd, Las Vegas, NV 89119, United States",36.0902437,-115.1758223,"2,365",4 months ago,"The lady that served us un very unwelcoming grunt at me then at my wife when asked for the key to open toilet,

Hash brown was cold, pancakes were hard and cold, hot chocolate luke warm no lights were in outside the building,  altogether a very disappointing visit"
91,McDonald's,Fast food restaurant,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",3 years ago,Good
92,McDonald's,Fast food restaurant,"By Mandalay Bay, 3999 S Las Vegas Blvd, Las Vegas, NV 89119, United States",36.0902437,-115.1758223,"2,365",4 years ago,Love the fish sandwich
93,McDonald's,Fast food restaurant,"6875 Sand Lake Rd, Orlando, FL 32819, United States",28.4503866,-81.4714142,"19,671",2 years ago,"By far the best and most amazing McDonald's in the history of the world. It's even hard to imagine it as a McDonald's. Super clean, extremely friendly and helpful staff. A second floor with a massive arcade and crazy-huge kid gym (shut down due to covid hysteria :( ). Loved this place. Bring your kids!"
94,McDonald's,Fast food restaurant,"621 Broadway, Newark, NJ 07104, United States",40.7719101,-74.1614754,"1,564",6 years ago,Terrible
95,McDonald's,Fast food restaurant,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",5 years ago,Neutral
96,McDonald's,Fast food restaurant,"11382 US-441, Orlando, FL 32837, United States",28.3999863,-81.4051029,"1,861",3 years ago,Terrible service cold food unsalted fries the list goes on id suggest you go to whatever other mcdonalds is closest
97,McDonald's,Fast food restaurant,"25200 I-10 Lot 2, San Antonio, TX 78257, United States",29.6762669,-98.6345801,"1,460",a year ago,That was fun!
98,McDonald's,Fast food restaurant,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,468",a year ago,Place was rude.  Ate there twice and this morning lady for mad and purposely messed up the coffees won't go back
99,McDonald's,Fast food restaurant,"11382 US-441, Orlando, FL 32837, United States",28.3999863,-81.4051029,"1,861",3 years ago,Great and hot food.
100,McDonald's,Fast food restaurant,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",4 years ago,It's McDonald's ï¿½ï¿½ï¿
101,McDonald's,Fast food restaurant,"621 Broadway, Newark, NJ 07104, United States",40.7719101,-74.1614754,"1,564",9 months ago,Neutral
102,McDonald's,Fast food restaurant,"By Mandalay Bay, 3999 S Las Vegas Blvd, Las Vegas, NV 89119, United States",36.0902437,-115.1758223,"2,365",4 years ago,Beautiful sign. And I always love McDonald's.
103,McDonald's,Fast food restaurant,"8500 US-290, Austin, TX 78724, United States",30.3291349,-97.6606295,"1,406",5 years ago,Good customer service
104,McDonald's,Fast food restaurant,"1415 E State Rd, Fern Park, FL 32730, United States",28.6553497,-81.3426916,"1,618",2 years ago,Its McDonald's. Pretty consistent. It is what it is
105,McDonald's,Fast food restaurant,"13749 US-183 Hwy, Austin, TX 78750, United States",30.4607176,-97.7928744,"1,240",4 months ago,Excellent
106,McDonald's,Fast food restaurant,"5725 W Irlo Bronson Memorial Hwy, Kissimmee, FL 34746, United States",28.3335081,-81.5137384,"5,566",a year ago,"The bread is cold meat are dry bad taste .
Ruin Mc Donaldï¿½ï¿½ï¿½ï¿½ï"
107,McDonald's,Fast food restaurant,"72-69 Kissena Blvd, Queens, NY 11367, United States",40.7274006,-73.8124604,"2,193",a year ago,The worst McDonald's I've ever been toï¿½ï¿½ï¿
108,McDonald's,Fast food restaurant,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",3 years ago,It was clean and the food was good
109,McDonald's,Fast food restaurant,"11382 US-441, Orlando, FL 32837, United States",28.3999863,-81.4051029,"1,861",2 years ago,Slow service
110,McDonald's,Fast food restaurant,"1415 E State Rd, Fern Park, FL 32730, United States",28.6553497,-81.3426916,"1,618",a year ago,ýýýý ýýý
111,McDonald's,Fast food restaurant,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",4 years ago,Excellent
112,McDonald's,Fast food restaurant,"5920 Balboa Ave, San Diego, CA 92111, United States",32.8206541,-117.1780115,550,5 years ago,"We just tried to come through the drive thru it's 11:49 pm the car infront of us got to order , we pull up and the gentlemen tells us your closed ? I would understand if you didn't just take the order of the car infront of us. YOU CLOSE AT MIDNIGHT NOT 11:50 ! If your gonna close early and deny service,  deny service to everyone 10 minutes early !!"
113,McDonald's,Fast food restaurant,"1415 E State Rd, Fern Park, FL 32730, United States",28.6553497,-81.3426916,"1,617",5 years ago,Worst McDonalds. The girl at the window had no idea what she was doing. She got an attitude and got her manager because she couldn't handle why we were asking for the new garlic white cheddar burger. Every worker here makes it obvious they don't want to work.
114,McDonald's,Fast food restaurant,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,658",3 years ago,Stop by here February 16 in the morning at 6:00 am I waited 20 minutes and they gave me the wrong order in the end they have no service and I asked for sauces for my food and they didn't have what kind of store is this
115,McDonald's,Fast food restaurant,"621 Broadway, Newark, NJ 07104, United States",40.7719101,-74.1614754,"1,564",7 years ago,Everything is allways cold and orders wrong
